Gender,Age,CigarettesPerDay
0,37.0,6
1,36.0,8
0,28.0,9
0,42.0,10
1,57.0,9
0,39.0,9
1,40.0,12
1,33.0,13
1,39.0,12
1,45.0,12
0,36.0,7
0,35.0,14
0,44.0,13
1,31.0,17
1,43.0,6
1,48.0,7
0,54.0,12
1,39.0,17
1,54.0,11
1,50.0,8
1,30.0,8
0,28.0,10
0,37.0,16
1,50.0,10
1,39.0,7
0,34.0,12
0,56.0,13
0,43.0,14
1,17.0,12
1,43.0,8
0,45.0,14
1,42.0,9
1,44.0,10
1,39.0,7
1,27.0,10
1,36.0,5
0,31.0,7
0,31.0,16
0,27.0,14
1,45.0,10
0,41.0,9
1,36.0,9
0,34.0,10
1,40.0,8
1,51.0,9
0,20.0,5
0,44.0,4
0,35.0,8
1,21.0,6
0,21.0,5
0,31.0,10
1,42.0,10
1,44.0,14
1,31.0,5
1,50.0,14
0,54.0,13
1,44.0,11
0,34.0,14
0,51.0,13
0,48.0,10
0,49.0,9
1,33.0,13
1,12.0,11
1,61.0,10
0,24.0,12
1,40.0,18
0,64.0,4
0,43.0,8
1,49.0,16
1,25.0,10
1,22.0,8
1,35.0,9
1,51.0,11
1,37.0,13
0,32.0,10
0,42.0,17
1,51.0,11
1,26.0,8
1,28.0,15
1,32.0,7
1,51.0,12
1,42.0,9
1,61.0,10
1,49.0,8
1,40.0,13
1,53.0,6
0,42.0,12
0,33.0,6
0,47.0,11
0,33.0,6
1,37.0,6
1,53.0,11
1,39.0,7
0,32.0,10
1,35.0,13
1,50.0,13
1,34.0,10
1,36.0,6
1,35.0,11
1,42.0,13
1,36.0,17
0,24.0,8
0,31.0,9
0,31.0,5
0,52.0,7
1,48.0,15
1,46.0,8
0,35.0,10
1,32.0,16
0,35.0,5
0,29.0,15
1,65.0,6
0,18.0,10
1,46.0,11
0,27.0,7
1,39.0,8
0,30.0,14
0,28.0,8
0,29.0,8
0,58.0,13
1,39.0,5
1,32.0,6
1,46.0,14
0,40.0,11
1,47.0,6
0,22.0,14
1,43.0,14
0,48.0,8
0,23.0,14
0,44.0,9
0,57.0,9
1,40.0,12
1,48.0,5
1,47.0,10
0,33.0,13
1,40.0,7
0,24.0,13
0,35.0,12
1,43.0,9
1,47.0,11
1,40.0,6
0,47.0,8
1,29.0,10
1,39.0,7
0,40.0,15
1,58.0,12
0,38.0,8
1,35.0,9
1,40.0,10
0,31.0,8
0,42.0,9
1,36.0,8
1,22.0,13
0,39.0,8
1,37.0,7
1,24.0,8
1,39.0,2
1,55.0,11
1,45.0,11
1,46.0,12
0,27.0,11
0,45.0,11
1,41.0,9
0,45.0,16
1,44.0,13
0,26.0,18
0,40.0,15
1,32.0,10
1,39.0,5
1,31.0,12
1,53.0,6
1,31.0,14
0,31.0,15
1,41.0,11
1,29.0,11
1,36.0,6
0,32.0,13
0,54.0,13
1,48.0,7
1,39.0,11
0,36.0,8
1,49.0,5
1,44.0,18
1,45.0,10
0,40.0,14
0,23.0,14
0,39.0,10
1,35.0,2
0,46.0,8
0,50.0,9
0,33.0,5
0,45.0,10
0,57.0,10
0,33.0,9
1,57.0,7
1,31.0,10
1,40.0,13
0,40.0,5
0,40.0,8
1,32.0,10
1,34.0,13
1,33.0,9
0,43.0,13
1,43.0,13
0,62.0,7
1,54.0,5
0,35.0,8
1,43.0,8
1,50.0,11
1,40.0,17
0,39.0,12
1,41.0,6
0,49.0,10
0,32.0,4
1,37.0,6
0,45.0,7
1,43.0,8
0,42.0,11
0,36.0,14
1,50.0,7
0,61.0,10
0,44.0,6
0,38.0,7
0,48.0,13
0,35.0,11
0,33.0,9
0,40.0,6
0,14.0,14
0,28.0,13
1,37.0,13
0,26.0,12
1,30.0,5
1,36.0,9
0,24.0,15
1,36.0,9
1,35.0,13
1,40.0,14
0,52.0,8
0,42.0,16
1,40.0,13
1,41.0,9
1,42.0,7
1,30.0,12
0,39.0,11
1,43.0,19
0,26.0,8
1,49.0,8
0,51.0,13
0,34.0,15
0,38.0,4
0,31.0,11
1,47.0,8
1,29.0,3
1,38.0,6
1,31.0,19
1,41.0,6
0,22.0,8
1,53.0,14
0,30.0,11
1,41.0,8
0,38.0,7
1,32.0,9
0,31.0,11
1,49.0,6
1,35.0,7
0,43.0,9
0,32.0,13
0,34.0,11
1,45.0,10
1,49.0,10
1,38.0,9
0,26.0,6
0,60.0,7
1,31.0,12
0,25.0,5
0,66.0,4
1,36.0,8
0,25.0,12
0,33.0,17
0,44.0,11
1,42.0,14
0,31.0,13
1,58.0,8
0,35.0,7
1,28.0,11
0,50.0,9
1,53.0,6
1,32.0,9
0,26.0,10
0,50.0,13
1,20.0,15
0,28.0,6
1,50.0,12
0,39.0,7
1,37.0,10
0,44.0,2
0,38.0,12
0,27.0,16
0,53.0,13
1,53.0,8
1,42.0,12
0,40.0,14
1,63.0,3
0,37.0,16
1,37.0,6
1,44.0,10
0,55.0,11
1,56.0,10
0,37.0,12
0,43.0,9
0,26.0,9
0,37.0,15
0,32.0,9
1,30.0,8
1,57.0,15
0,32.0,8
0,35.0,8
0,44.0,11
0,53.0,8
1,45.0,12
1,68.0,18
0,39.0,10
0,43.0,9
1,43.0,14
0,54.0,11
1,45.0,12
1,39.0,9
1,31.0,8
1,42.0,9
1,54.0,19
1,36.0,8
1,45.0,8
1,42.0,16
1,49.0,5
1,32.0,12
1,63.0,8
0,27.0,14
0,36.0,12
1,49.0,9
1,43.0,5
1,48.0,10
1,35.0,11
0,39.0,12
0,40.0,10
1,56.0,13
0,47.0,10
0,48.0,5
1,33.0,14
0,50.0,16
1,42.0,5
0,54.0,5
1,60.0,7
0,37.0,10
0,36.0,8
1,31.0,9
0,39.0,12
0,36.0,9
0,44.0,7
0,39.0,10
0,36.0,17
1,51.0,8
0,31.0,12
1,44.0,12
0,36.0,14
0,47.0,8
1,54.0,8
1,37.0,8
1,44.0,8
1,42.0,10
0,32.0,8
0,42.0,13
1,43.0,11
0,44.0,14
1,38.0,15
1,41.0,10
1,29.0,10
1,36.0,10
0,46.0,10
0,49.0,16
1,36.0,7
0,41.0,9
0,42.0,21
1,42.0,16
1,45.0,8
1,22.0,9
0,40.0,11
0,42.0,10
0,30.0,9
1,57.0,11
1,42.0,20
0,56.0,7
1,32.0,13
0,31.0,16
0,42.0,6
0,23.0,9
1,42.0,9
1,41.0,11
0,50.0,12
1,47.0,5
0,36.0,8
1,29.0,9
0,57.0,6
0,32.0,7
1,30.0,13
0,29.0,7
0,51.0,11
0,35.0,6
0,32.0,13
0,41.0,8
1,38.0,8
1,33.0,12
1,48.0,8
1,51.0,15
1,50.0,5
1,48.0,11
1,44.0,13
1,22.0,11
0,57.0,13
0,43.0,11
0,46.0,12
0,51.0,6
1,54.0,14
1,44.0,3
1,44.0,11
1,34.0,11
0,40.0,11
1,31.0,8
0,33.0,13
0,31.0,10
1,38.0,13
1,50.0,12
1,72.0,12
0,42.0,9
1,27.0,7
1,53.0,10
1,37.0,18
0,33.0,8
1,42.0,14
1,28.0,5
1,42.0,12
1,39.0,12
1,41.0,11
0,44.0,9
0,41.0,8
1,40.0,9
0,43.0,9
0,44.0,6
0,30.0,14
1,26.0,4
0,39.0,15
1,26.0,5
0,41.0,10
1,49.0,8
0,46.0,11
1,30.0,7
1,31.0,10
0,43.0,9
1,36.0,11
0,37.0,9
0,46.0,5
0,30.0,7
1,36.0,7
0,32.0,9
1,30.0,6
0,31.0,9
1,47.0,11
1,41.0,8
0,31.0,12
1,38.0,12
1,24.0,11
0,33.0,10
1,61.0,9
1,39.0,9
1,47.0,8
1,39.0,8
1,43.0,5
0,47.0,7
0,29.0,8
1,40.0,12
1,56.0,6
1,32.0,6
1,34.0,6
0,37.0,12
1,43.0,8
0,45.0,7
0,53.0,8
1,45.0,16
0,39.0,15
1,53.0,9
0,47.0,8
1,25.0,11
1,65.0,7
0,58.0,12
1,38.0,6
1,44.0,9
0,53.0,10
1,38.0,10
0,47.0,15
0,51.0,11
0,30.0,11
0,34.0,17
1,49.0,11
0,45.0,10
0,49.0,10
1,39.0,8
0,37.0,13
0,20.0,4
0,29.0,12
1,40.0,13
0,48.0,6
1,45.0,14
0,39.0,9
0,37.0,10
0,42.0,8
0,41.0,7
1,54.0,12
1,41.0,9
1,25.0,10
0,27.0,11
0,55.0,17
1,28.0,9
1,48.0,13
0,37.0,10
1,38.0,7
1,39.0,10
0,52.0,10
1,38.0,9
1,40.0,10
0,25.0,8
1,42.0,8
0,45.0,13
1,42.0,13
1,54.0,7
0,41.0,12
0,43.0,7
0,56.0,11
0,24.0,11
1,35.0,14
1,54.0,11
0,49.0,4
0,47.0,14
1,48.0,12
1,43.0,8
0,56.0,14
0,44.0,11
0,42.0,6
1,42.0,8
0,42.0,11
1,28.0,13
0,48.0,8
0,39.0,11
1,58.0,9
0,39.0,11
0,44.0,12
0,42.0,8
1,34.0,7
1,50.0,10
0,59.0,5
0,40.0,8
0,37.0,12
1,36.0,14
0,21.0,5
0,38.0,7
1,43.0,9
0,51.0,1
1,50.0,9
0,36.0,8
0,37.0,12
1,51.0,8
1,38.0,10
0,35.0,16
0,54.0,10
1,50.0,10
1,40.0,12
1,34.0,6
0,20.0,9
0,46.0,10
0,31.0,9
0,20.0,9
0,56.0,7
1,46.0,6
0,29.0,9
0,28.0,16
0,49.0,8
0,31.0,6
0,53.0,5
1,46.0,7
1,45.0,11
1,44.0,14
1,42.0,12
1,49.0,11
0,35.0,8
0,41.0,11
1,48.0,8
1,46.0,10
1,28.0,3
1,35.0,12
1,43.0,8
1,36.0,6
1,58.0,14
1,36.0,8
0,38.0,14
0,48.0,10
0,43.0,12
1,39.0,11
1,32.0,9
1,43.0,14
1,50.0,11
0,45.0,12
0,32.0,9
1,57.0,5
0,26.0,11
1,24.0,9
1,50.0,11
1,42.0,13
1,35.0,5
1,29.0,7
0,63.0,8
0,41.0,9
0,45.0,7
0,43.0,13
1,44.0,11
0,45.0,11
0,47.0,7
0,36.0,13
0,37.0,12
1,23.0,14
1,32.0,10
1,43.0,12
1,50.0,5
1,46.0,20
0,37.0,6
1,27.0,8
0,12.0,8
0,52.0,14
1,34.0,11
1,36.0,11
1,41.0,10
1,26.0,12
1,37.0,10
0,60.0,7
0,45.0,12
1,44.0,11
0,24.0,8
0,62.0,8
1,26.0,8
1,59.0,7
1,19.0,12
0,54.0,9
0,56.0,12
1,32.0,11
1,44.0,18
0,45.0,12
0,32.0,12
0,26.0,9
1,27.0,10
1,45.0,11
0,39.0,6
1,34.0,12
0,50.0,5
1,45.0,9
0,32.0,11
1,28.0,7
1,45.0,7
1,35.0,13
1,41.0,10
0,56.0,8
0,45.0,9
0,31.0,7
1,42.0,12
1,30.0,13
1,56.0,14
1,34.0,8
0,42.0,11
0,43.0,15
0,42.0,18
0,20.0,10
0,26.0,13
0,35.0,11
1,43.0,16
1,39.0,14
0,30.0,11
1,27.0,10
0,36.0,10
0,35.0,10
1,45.0,6
0,37.0,11
1,46.0,9
0,34.0,10
0,37.0,6
0,37.0,4
0,32.0,14
1,46.0,11
0,32.0,14
0,35.0,12
1,39.0,10
1,27.0,19
0,37.0,10
0,33.0,4
1,36.0,8
0,39.0,14
1,32.0,11
0,38.0,8
1,53.0,10
0,40.0,9
1,51.0,13
1,43.0,15
1,48.0,16
0,32.0,6
1,41.0,8
0,41.0,11
1,34.0,9
1,32.0,9
0,25.0,10
0,55.0,11
0,30.0,9
1,53.0,7
1,35.0,12
0,31.0,8
0,46.0,11
0,34.0,8
0,46.0,9
0,37.0,11
0,45.0,5
1,30.0,10
0,48.0,12
0,45.0,7
0,31.0,5
0,66.0,7
1,45.0,10
0,63.0,12
0,56.0,10
0,38.0,7
1,36.0,1
1,36.0,11
0,22.0,14
1,33.0,6
0,42.0,11
0,55.0,6
0,32.0,13
1,49.0,6
0,27.0,6
0,34.0,10
0,35.0,8
1,44.0,12
1,45.0,7
1,50.0,13
0,48.0,13
0,42.0,13
1,44.0,12
0,56.0,13
1,35.0,12
1,48.0,8
0,22.0,12
0,44.0,10
0,35.0,7
0,40.0,12
0,50.0,12
0,42.0,10
0,49.0,7
0,55.0,13
1,44.0,11
0,52.0,12
